# vsim -coverage work.serdes_top -assertdebug "+UVM_VERBOSITY=UVM_NONE" "+UVM_TESTNAME=serdes_test" -l run.log 
# Start time: 12:26:03 on May 21,2025
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.serdes_top_sv_unit(fast)
# Loading work.serdes_top(fast)
# Loading work.serdes_interface(fast)
# Loading work.serdes_dut(fast)
# Loading work.scrambler(fast)
# Loading work.encoder(fast)
# Loading work.ten_bit_piso(fast)
# Loading work.ten_bit_sipo(fast)
# Loading work.decoder(fast)
# Loading work.descrambler(fast)
# Loading work.serdes_assertion(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.serdes_interface(fast)
# Loading C:/questasim64_10.7c/uvm-1.1d\win64\uvm_dpi.dll
# ** Warning: (vsim-8806) Task "write" is being called in function "write".
#    Time: 0 ns  Iteration: 0  Instance: /serdes_top File: C:/questasim64_10.7c/win64/../verilog_src/uvm-1.1d/src/tlm1/uvm_analysis_port.svh Line: 114
do run.do
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[7]                         serdes_seq_item  -     @2429                        
#   data_IN                      integral         8     'h8d                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h1                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    13500                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[8]                         serdes_seq_item  -     @2433                        
#   data_IN                      integral         8     'h8d                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    13540                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[9]                         serdes_seq_item  -     @2437                        
#   data_IN                      integral         8     'h8d                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h1                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    13550                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[10]                        serdes_seq_item  -     @2441                        
#   data_IN                      integral         8     'h8d                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    13570                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[11]                        serdes_seq_item  -     @2445                        
#   data_IN                      integral         8     'h8d                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h1                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    13580                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# UVM_INFO ../test//serdes_driver.sv(41) @ 13590: uvm_test_top.env.agt1.drv [serdes_driver] data_IN=10001101, scram_rst=1, scram_en=1, k_pin=0, l=1, shift_en=1, par_en=0, de_en=1, de_rst=0
# UVM_INFO ../test//serdes_monitor1.sv(42) @ 13600: uvm_test_top.env.agt1.mon1 [serdes_monitor1] data_IN=10001101, scram_rst=1, scram_en=1, k_pin=0, l=1, shift_en=1, par_en=0, de_en=1, de_rst=0
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[0]                         serdes_seq_item  -     @2449                        
#   data_IN                      integral         8     'h1a                         
#   scram_en                     integral         1     'h0                          
#   scram_rst                    integral         1     'h0                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    13600                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# UVM_INFO ../test//serdes_scoreboard.sv(32) @ 13601: uvm_test_top.env.scrb [scrb] data_IN=10001101, data_OUT=10001101
# UVM_INFO ../test//serdes_scoreboard.sv(33) @ 13601: uvm_test_top.env.scrb [uvm_test_top.env.scrb] --------------test passed--------------
# UVM_INFO ../test//serdes_monitor2.sv(32) @ 13601: uvm_test_top.env.agt2.mon2 [serdes_monitor2] data_OUT=10001101
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[1]                         serdes_seq_item  -     @2453                        
#   data_IN                      integral         8     'h1a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h0                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    13610                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[2]                         serdes_seq_item  -     @2457                        
#   data_IN                      integral         8     'h1a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    13630                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[3]                         serdes_seq_item  -     @2461                        
#   data_IN                      integral         8     'h1a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h1                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    13640                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[4]                         serdes_seq_item  -     @2465                        
#   data_IN                      integral         8     'h1a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    13650                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[5]                         serdes_seq_item  -     @2469                        
#   data_IN                      integral         8     'h1a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    13750                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[6]                         serdes_seq_item  -     @2473                        
#   data_IN                      integral         8     'h1a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    13860                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[7]                         serdes_seq_item  -     @2477                        
#   data_IN                      integral         8     'h1a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h1                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    13900                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[8]                         serdes_seq_item  -     @2481                        
#   data_IN                      integral         8     'h1a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    13940                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[9]                         serdes_seq_item  -     @2485                        
#   data_IN                      integral         8     'h1a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h1                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    13950                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[10]                        serdes_seq_item  -     @2489                        
#   data_IN                      integral         8     'h1a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    13970                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[11]                        serdes_seq_item  -     @2493                        
#   data_IN                      integral         8     'h1a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h1                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    13980                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# UVM_INFO ../test//serdes_driver.sv(41) @ 13990: uvm_test_top.env.agt1.drv [serdes_driver] data_IN=11010, scram_rst=1, scram_en=1, k_pin=0, l=1, shift_en=1, par_en=0, de_en=1, de_rst=0
# UVM_INFO ../test//serdes_monitor1.sv(42) @ 14000: uvm_test_top.env.agt1.mon1 [serdes_monitor1] data_IN=11010, scram_rst=1, scram_en=1, k_pin=0, l=1, shift_en=1, par_en=0, de_en=1, de_rst=0
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[0]                         serdes_seq_item  -     @2497                        
#   data_IN                      integral         8     'hb5                         
#   scram_en                     integral         1     'h0                          
#   scram_rst                    integral         1     'h0                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    14000                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# UVM_INFO ../test//serdes_scoreboard.sv(32) @ 14001: uvm_test_top.env.scrb [scrb] data_IN=11010, data_OUT=11010
# UVM_INFO ../test//serdes_scoreboard.sv(33) @ 14001: uvm_test_top.env.scrb [uvm_test_top.env.scrb] --------------test passed--------------
# UVM_INFO ../test//serdes_monitor2.sv(32) @ 14001: uvm_test_top.env.agt2.mon2 [serdes_monitor2] data_OUT=11010
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[1]                         serdes_seq_item  -     @2501                        
#   data_IN                      integral         8     'hb5                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h0                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    14010                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[2]                         serdes_seq_item  -     @2505                        
#   data_IN                      integral         8     'hb5                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    14030                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[3]                         serdes_seq_item  -     @2509                        
#   data_IN                      integral         8     'hb5                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h1                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    14040                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[4]                         serdes_seq_item  -     @2513                        
#   data_IN                      integral         8     'hb5                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    14050                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[5]                         serdes_seq_item  -     @2517                        
#   data_IN                      integral         8     'hb5                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    14150                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[6]                         serdes_seq_item  -     @2521                        
#   data_IN                      integral         8     'hb5                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    14260                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[7]                         serdes_seq_item  -     @2525                        
#   data_IN                      integral         8     'hb5                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h1                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    14300                        
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
